timestamp_ns,server_id,vehicle_speed_kmh,bandwidth_mbps,packet_loss_pct,avg_latency_ms,cpu_util_pct,memory_mb,queue_length,task_progress_pct,decision,minimum_useful_state_mb,transfer_cost_s,useful_work_preserved_pct,recomputation_overhead_ms,downtime_ms,continuity_success,confidence
1783242394649427000,SERVER_A,3,12.9695,1,0.0589369,0,10.5625,0,5.38358,CARRY_STATE,1.14921,0.716453,5.38358,0,0,1,0.99
1783242394650914000,SERVER_B,3,14.4837,0,0.0657112,0,10.5781,0,100,NORMAL_PIPELINE,4.49704,2.48555,100,0,0,1,0
1783242395655098000,SERVER_A,3,15.6712,1,0.0580197,10.0168,10.5625,0,11.4401,POINTER_STATE_TRANSFER,1.32899,0.685694,11.4401,0,0,1,0.980832
1783242395655963000,SERVER_B,3,16.814,0,0.0694395,0.00146262,10.5781,0,100,NORMAL_PIPELINE,4.49688,2.14107,100,0,0,1,0
1783242396660818000,SERVER_A,3,17.863,1,0.051751,9.94183,10.5625,0,16.7564,POINTER_STATE_TRANSFER,1.48689,0.672985,16.7564,0,0,1,0.978599
1783242396660822000,SERVER_B,3,18.842,0,0.0583191,0.00139325,10.5781,0,100,NORMAL_PIPELINE,4.49738,1.91063,100,0,0,1,0
1783242397665887000,SERVER_B,3,20.4403,0,0.0591558,0.00179094,10.5781,0,100,NORMAL_PIPELINE,4.49734,1.76123,100,0,0,1,0
1783242397665898000,SERVER_A,3,19.343,1,0.0595845,10.0623,10.5625,0,22.2073,POINTER_STATE_TRANSFER,1.64856,0.689124,22.2073,0,0,1,0.976301
1783242398670968000,SERVER_B,3,21.5086,0,0.0696371,0.00173121,10.5781,0,100,NORMAL_PIPELINE,4.49687,1.67375,100,0,0,1,0
1783242398671999000,SERVER_A,3,19.9804,1,0.0568418,10.0098,10.5625,0,27.389,NORMAL_PIPELINE,1.80242,0.729384,27.389,0,0,1,0.975635
1783242399673952000,SERVER_B,3,21.9795,0,0.0651423,0.00200403,10.5781,0,100,NORMAL_PIPELINE,4.49707,1.63789,100,0,0,1,0
1783242399673954000,SERVER_A,3,19.7183,1,0.0534169,9.95627,10.5625,0,32.7725,NORMAL_PIPELINE,1.96229,0.804602,32.7725,0,0,1,0.975711
1783242399904578000,SERVER_A,12,19.5318,1,0.0556696,10.1784,10.5625,0,34.0511,NORMAL_PIPELINE,2.00019,0.827996,34.0511,0,0,1,0.974311
1783242400678717000,SERVER_B,3,21.8258,0,0.050894,0.00142322,10.5781,0,100,NORMAL_PIPELINE,4.49771,1.64943,100,0,0,1,0
1783242400909638000,SERVER_A,12,18.2039,1,0.0599056,10.0284,10.5625,0,39.3674,NORMAL_PIPELINE,2.15791,0.958486,39.3674,0,0,1,0.974503
1783242401683767000,SERVER_B,3,21.0541,0,0.0662696,0.00137307,10.5781,0,100,NORMAL_PIPELINE,4.49702,1.70988,100,0,0,1,0
1783242401913054000,SERVER_A,12,16.1406,1,0.0532402,9.99127,10.5625,0,44.5491,NORMAL_PIPELINE,2.31187,1.15806,44.5491,0,0,1,0.974534
1783242402686760000,SERVER_B,3,19.7175,0,0.0692099,0.00145566,10.5781,0,100,NORMAL_PIPELINE,4.49689,1.82579,100,0,0,1,0
1783242402918106000,SERVER_A,12,13.5199,1,0.0570009,9.99784,10.5625,0,49.7308,NORMAL_PIPELINE,2.46558,1.47453,49.7308,0,0,1,0.974501
1783242403691838000,SERVER_B,3,17.8942,0,0.0574978,0.00167152,10.5781,0,100,NORMAL_PIPELINE,4.49741,2.01182,100,0,0,1,0
1783242403923158000,SERVER_A,12,10.5816,1,0.0595226,10.0306,10.5625,0,55.4509,NORMAL_PIPELINE,2.63531,2.0137,55.4509,0,0,1,0.974429
1783242404696887000,SERVER_B,3,15.7008,0,0.0599415,0.00153226,10.5781,0,100,NORMAL_PIPELINE,4.4973,2.29288,100,0,0,1,0
1783242404928216000,SERVER_A,12,12.4091,1,0.0515445,9.95144,10.5625,0,62.5168,NORMAL_PIPELINE,2.84527,1.8538,62.5168,0,0,1,0.974517
1783242405673621000,SERVER_A,56,14.5031,1,0.0561748,10.0673,10.5625,0,66.8237,POINTER_STATE_TRANSFER,2.97298,1.65742,66.8237,0,0,1,0.957332
1783242405701935000,SERVER_B,3,13.2749,0,0.069787,0.223482,10.5781,24,0.469484,NORMAL_PIPELINE,1.49539,0.901808,0.469484,0,0,1,0
1783242406706985000,SERVER_B,3,13.2309,1.13636,0.0645184,10.0448,10.625,338,20.4225,NORMAL_PIPELINE,8.37302,5.12422,20.4225,0,0,1,0
